sha256	path	bytes	role	used_by	provenance
d7b827f9e7af5cc14c93d8a7418438283bbca82a8a7123a0b972cb44d5d7eeac	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MRI-CGCM3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f54e04ae623d577a9acf99986cdbbc8ddcf4fa115acb7b6cbe94d4e0850b97a6	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MRI-CGCM3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a53bd4b9d7fd50fa7f7eb71c7c03b28872c2b71f7b59f53d6700d648774e1544	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MRI-ESM1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b86c48cf4a4b969bb1b9ab589d80c0118131759761e7974cfa04830876270c12	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MRI-ESM1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
84c6bc669fa63518ff2c8b869b8e73120e4b4b26ae902396a75f72732bc9b887	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_NorESM1-ME_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
bfdd807f5a01a3b19f2f7f3cc2374b013955fb6dc0833844f17fd2780a0d40b8	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_NorESM1-ME_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c39fa0ba0c370a2d8e37013abf74ccc1e578692ba788759ee27a5400e754db4a	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_NorESM1-M_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
33d42693f081e2620228604930bc816691e062576187fc10ebba44dfd0939bbc	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_NorESM1-M_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d756b0fc53c2f153676ef4e623986a4631826d98ed99843f0bb1918d48d6a504	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_bcc-csm1-1-m_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
efebe0a6903075f81742530be896e7de5cf5ec73e198cebe51fd9049ba7abfae	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_bcc-csm1-1-m_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b77e51eebf012f1839d9d77fe75f485d29262776c9904ed6968dea8a6af0fa88	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_bcc-csm1-1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
97a8c9accb2d1e3350f5eb09139f82444f8df40b2e970a6d002a037e263f6ca0	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_bcc-csm1-1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
30e66e8deeab8d776a1d4ad0f6fb7ef4f8b90f7584c6d11df770fd97a7970de7	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_ACCESS-CM2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9daeb9431849d75c723e971dc4cacb396fb81eda807f45150fad23884a3adff4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_ACCESS-CM2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1740404b57ae2c62ccabc338a57609bb781178999ee98572a7779b6f3869dd3d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_ACCESS-ESM1-5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d938db07c9a21b1e5d82220bd89024824ce874173be46431e911c129ddff45ac	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_ACCESS-ESM1-5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ea75fee67c6a7b93bb96c32b131c1dcd3bdf64ea3a64ada674b33a8e6bb840cb	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_AWI-CM-1-1-MR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
478eea39246416697074a6862b26a0c1a36c24537b93cbf588e2197e7a1d72c8	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_AWI-CM-1-1-MR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ac23039b1ba3a7f1e17bca3fa477f322a9c829ae90f930dfa7f8f10b6f358296	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_BCC-CSM2-MR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d423d44f748b475503a65268323af54d5d0d02843c1377fa9ac946a560c843d3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_BCC-CSM2-MR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f00d0f29c631ba16b9b9b39bdf7326a54de28d1005c0dd1a67533b7f42396d67	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_BCC-ESM1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ead1732c60becd76b9cd4d6a27d598b69086209f748e8ae0a6bfd237c01dd932	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_BCC-ESM1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1ca8bdb0223a067548a54936e8566c6ca13cc4679130d98b3f4704b86b059cac	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CAMS-CSM1-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c7493519295ff0170a6c9a389b733db4f6f1227bb9a12b99516716f2e4945230	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CAMS-CSM1-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
18cbc85fa030acd37080a2c96af0c965e2789c2ea2660e97d9e17f15b3399e7e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CAS-ESM2-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
dcfed2eec9edc38d28a2894ab989fc82fae30350e999e4b5fb0c497ac4854fd7	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CAS-ESM2-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
78c621dcedc09f5f90258b473317f53fd18267fecae6078cdfcc0f67621f3608	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-FV2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7c08e03972ab54356114a65284756472def0d79addb346e06308b6a41bf572d3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-FV2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
2192db79df34f105ccff6eed1b4fbb0f19b587df3e251f3831fc689c77a40fbf	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-WACCM-FV2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ae8a660e77f1132ff96571b88ed8b6f3505c86b5faaa0860ea20d4678377c050	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-WACCM-FV2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e24fa78ab4362ae0f53f6fab2a7f89cd8401485e922efb5d3a292f563aaa03b5	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-WACCM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e4075bb7775f08fc5f0d599df2a1f56ec33339a157442858dbb8e3b5447ec5e3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2-WACCM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8497eff11d7754d3d1808ea21293cfe48fc6e127e8f0885fe111a6691a38ff0a	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e763d89991ec6fa0584b3ecb38abb2904e02e1821f44180731d7aadddc00d11e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CESM2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e5c11bf624a3d88bbae9254cda96026170b7db2469cc469a9712b77a805d2456	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CIESM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9d61d5d64f875418b76b34f037cbdc9d7d9bf14c98f947084cb94859bc3ca12d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CIESM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
bbfae203f91aafae63cc43073834462f24abf0804cf74f09661ae30db885f227	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-CM2-HR4_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
4444e67a5e895b0d8593bd877d437a02ae61292cfab274d9ed9878fcef047cf1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-CM2-HR4_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
cf05a712e8325627356e7873314e32c88c9ec314cce0816a7cd785f2c8a19096	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-CM2-SR5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
58434c0e38f205787e9afe4da94023fdd24c3d2b9fd556b0fb92e487c748129c	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-CM2-SR5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
738fa531c0434a8300254325c01f0f8b94080efcbd2d0f0e446bf3c7a293c41f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-ESM2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b5b24fef2f8c3050e0376b32a7f22c98d1c75b5336b064ae1a8e60405581303f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CMCC-ESM2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c34063d159622036f54ccb4f5370abf219fe670f326f7eb8cd64d0f2d7eef87d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CNRM-CM6-1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
fbbf515fef7ab0091412c8fbec6b0031bfe410e78481eadaedbbee84f6a26a3d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CNRM-CM6-1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
18ea1ac439e6c6d41eb048f5b8c0927631576ca62bf5086a4c07e3186df2f554	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CNRM-ESM2-1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b67dd771ad77a4ecc3fe52ad98bd759b136bfb2eac92b6d5663db863e8d486d9	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CNRM-ESM2-1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d62ca4b088248bff12597cab728645da84af5304a5c7127374b935a6397269fa	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CanESM5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
5a3fff00d618f7167e730f7fe5ac7f5d0e47f82fa6a052906825ac9ee356773e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_CanESM5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
5ddbc87e527a2e7e5420e1b5c7902ba0a0130577a254af1fc92f70d484ab656c	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
092f82227d38ea923c3fb0636aafd7c39e2683c637c4c4b6791e9a7853f936e8	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a8673e7f9c00c653be0ffbf5640015f10c114f2d2f27a3f5b0853d386c00d3d1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-1-ECA_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a581a6207a11a2bbdc4ddac215559d1b5a9bd61a59b99c682c4d4e11b9cc91fb	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-1-ECA_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f7d0454946c003a5d20778912930159e8e1155d709fb1759681179c91fa228ca	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-1_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f24366afb1b7b8157ddc435f30e94e47e6d1db70f41e1919a9deeb065b142430	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_E3SM-1-1_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e2603f99a5d48c9ccfb118f26b3e9133d132cb898c9da408e815eefbaf5ec9e7	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_EC-Earth3-Veg_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e77ff78ea83d5715b9b8e31a5b1cd5372c5aabe08a7c852665ae173313acd341	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_EC-Earth3-Veg_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
705cbfdd4e70ce26c643ebbe50416d7ec499314c5f14627691c364c897a54687	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_EC-Earth3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
5c549980ff2b09fca7ddff709be1c08b542f3bb6ce7fff7bc1ab7d3ca5ff3012	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_EC-Earth3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9e211a75c1f5b83d76fd130ba4351603c5ef55891bcf076e8839ff0ea99e6223	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FGOALS-f3-L_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8e4ed537e29c01a0e0c9b4a0fd978b714631d21721f804c8b1b1d03d0791b506	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FGOALS-f3-L_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ec8813449f8f6f9f7e353f85f054bbe5c731386c09d0eb5ed080e1889babf434	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FGOALS-g3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
af54df705fb62bf68adad4e17fbba5722769ed9835af77a522940e57a477cfe0	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FGOALS-g3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3b639a09fd8c5cbe06d87dbd51fb66ba95718643f1bc70ed01e85f6f1c0689cf	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FIO-ESM-2-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
6f0f1d82268626b40362557934e7858610ca67e821b90ee35971cfa646b364d4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_FIO-ESM-2-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
2f71dd838686c5731f58c823d5f3ca2b011c19628fb1321fdadfe869c6883e19	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GFDL-CM4_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0b2beb1dc48ef29adc25a4074c7de6733e453bff2262c5f54daba17c64119b4f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GFDL-CM4_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e23fce04f8dc362177ac7e9bfe0896a3ce9834b31e8fa563df49e2bd93310a5c	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GFDL-ESM4_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
bad28e711939e2551204a5eda66effa10ce53bbd9cb57d9b89d988a0f07d3e6b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GFDL-ESM4_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ee91c76b4c7628a08e2a9fbe3c118e85367d27fade182a83fca3a779e192e91e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-G-CC_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8bd34de6a13c8b005da06746dae0cc1d5ccc175183146e7890a1cfed648fb66b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-G-CC_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b9bf02efa6ffbe5e5505dd57b47b3d887ccf358da80e5b6cc8f30acf26ade832	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-G_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f19778ab8a5d1ec46566e69d7cd01036adc0fc09d156c1b87de69989026ebb62	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-G_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1edfa24090bc21199eec88dc740e3911336710701a9923a3564d043ded2cb58b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-H_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b075fe71a8220ae0f1b60556cdb310bf2065013b2730c05f9892780b948e2c60	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_GISS-E2-1-H_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
75dfeec748682ca1808a4c5a094470713ab2993fbd3aa8eb22f379d2127898e2	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_HadGEM3-GC31-LL_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
5eda82766cf4b5929ef96e3830a8e9eac9ac12bf56ade48661d1b2a49a1c5f84	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_HadGEM3-GC31-LL_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d7156095392f1cdd919890b1265da0962eaf11859064d2e06c53d183060b6e47	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_INM-CM4-8_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
dcded97009282b912ef5c2022c7c5eae8a74f306cc6a2f4e9bf113da65fd4c3b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_INM-CM4-8_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d1ae5cae99f78fe9a517545ed3a513ce08166bb94d3fbeb59fb8f8b3ef3fc7a1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_INM-CM5-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
53e0e71591591d13fc371e1749a5d2416d78f8152bf90ad368d9d77b33b32128	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_INM-CM5-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7a40c21b3ef0ea0d2ee4fa404502983de2d63320dd14dbe688a67a84daf3fc9b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_IPSL-CM6A-LR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
315203a2045ce352840a29b7e9e319681ba750a186a1b8ec51c1fce927e7f72c	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP6_IPSL-CM6A-LR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
